,Unnamed: 0,day,time,labels,text,tweet,hashtags
687,709,19-05-2020,23:03,-1,@CP_RajkotCity @smartcityrajkot Your Team has done a wonderful job to control the spread of #Corona in Rajkot.the way you have managed the whole situation is really commendable...other cities should follow you...Kudos to u #CoronaWarriors Ã°ÂÂÂ #IndiaFight,team   done   wonder   job   control   spread   corona   rajkot   way   manag   whole   situat   realli   mend   citi   follow   kudo   u   coronawarrior   indiafightscorona   stayhomestaysaf  ,"['#corona', '#coronawarriors', '#indiafightscorona', '#stayhomestaysafe']"
925,979,19-05-2020,22:11,0,"#IndiaFightsCorona: 

#IndianRailways to double the number of #ShramikSpecialTrains to bring more relief to Migrants. 

Around 200 trains to run by tonight. 
#COVID19
#Covid_19
#StaySafe #StayHome
#StayHome pic.twitter.com/Zle2vlA2gp",indiafightscorona   indianrailway   doubl   number   shramikspecialtrain   br   relief   migrant   around   train   run   tonight   covid   covid   staysaf   stayhom   stayhom      twitter      zlevlagp  ,"['#indiafightscorona', '#indianrailways', '#shramikspecialtrains', '#covid19', '#covid_19', '#staysafe', '#stayhome', '#stayhome']"
928,982,19-05-2020,22:11,0,"#IndiaFightsCorona: 

#IndianRailways to double the number of #ShramikSpecialTrains to bring more relief to Migrants. 

Around 200 trains to run by tonight. 
#COVID19
#Covid_19
#StaySafe #StayHome
#StayHome pic.twitter.com/aQNlc3sasn",indiafightscorona   indianrailway   doubl   number   shramikspecialtrain   br   relief   migrant   around   train   run   tonight   covid   covid   staysaf   stayhom   stayhom      twitter      aqnlcsasn  ,"['#indiafightscorona', '#indianrailways', '#shramikspecialtrains', '#covid19', '#covid_19', '#staysafe', '#stayhome', '#stayhome']"
1042,1097,20-05-2020,23:23,0,"#IndiaFightsCorona
Achieving remarkable feet in managing COVID-19
via NaMo App  pic.twitter.com/nVOuGTrRf1",indiafightscorona   achiev   remark   foot   manag   covid   via   namo   app      twitter      nvougtrrf  ,['#indiafightscorona']
1080,1135,20-05-2020,23:14,-1,"#IndiaFightsCorona To protect yourself, always follow the rules of keeping proper distance from each other at different places. Share this information and help us for your safety. We have to fight # COVID19 together. @WHO #Covid_19 @TwitterRetweets @verified @TwitterSupport pic.twitter.com/5Q6FXbAJyb Ã¢ÂÂ at Chandpur",indiafightscorona   protect   alway   follow   rule   keep   proper   distanc   differ   place   share   inform   help   u   safeti   fight   covid   togeth   covid      twitter      qfxbajyb   chandpur  ,"['#indiafightscorona', '#covid_19']"
1123,1178,20-05-2020,23:00,0,"The 32 individuals of Karbi Anglong coming from Rajasthan and Uttar Pradesh reached Assam. After the screening and mandatory health check up, they are sent to Guwahati Sarusajai Stadium Quarantine Centre.

#StayHomeStaysafe
#Savelives
#IndiaFightsCoronaVirus. pic.twitter.com/ebP73Vpaw4",individu   karbi   anglong   e   rajasthan   uttar   pradesh   reach   assam   screen   mandatori   health   check   sent   guwahati   sarusajai   stadium   quarantin   centr   stayhomestaysaf   savel   indiafightscoronaviru      twitter      ebpvpaw  ,"['#stayhomestaysafe', '#savelives', '#indiafightscoronavirus']"
1257,1312,20-05-2020,22:25,0,"Watch Shri .@rsprasad in conversation with Shri .@SudhanshuTrived on steps being taken by the Ministry of IT, Electronics and Communications to combat #Covid_19 crisis. #IndiaFightsCorona https://www.pscp.tv/w/1zqKVlqQvBVJBÃÂ ",watch   shri   rsprasad   convers   shri   sudhanshutriv   step   taken   ministri   electron   mun   bat   covid   crisi   indiafightscorona   http   ww   pscp   tv   w   zqkvlqqvbvjb  ,"['#covid_19', '#indiafightscorona']"
1403,1463,20-05-2020,21:46,0,"#IndiaFightsCorona
Industrial establishments operating during lockdown
via NaMo App  pic.twitter.com/G6LRjmAToT",indiafightscorona   industri   establish   oper   lockdown   via   namo   app      twitter      glrjmatot  ,['#indiafightscorona']
1404,1464,20-05-2020,21:45,0,"#IndiaFightsCorona
Industrial establishments operating during lockdown
via NaMo App  pic.twitter.com/P9tjfjIftn",indiafightscorona   industri   establish   oper   lockdown   via   namo   app      twitter      ptjfjiftn  ,['#indiafightscorona']
1407,1467,20-05-2020,21:45,0,"#IndiaFightsCorona
Ensuring social security during lockdown
via NaMo App  pic.twitter.com/stn1S3qCGL",indiafightscorona   ensur   social   secur   lockdown   via   namo   app      twitter      stnsqcgl  ,['#indiafightscorona']
1412,1472,20-05-2020,21:44,-1,"#IndiaFightsCorona
Sequencing COVID-19 virus strain
via NaMo App  pic.twitter.com/bZ5VT93Dk2",indiafightscorona   sequenc   covid   viru   strain   via   namo   app      twitter      bzvtdk  ,['#indiafightscorona']
1419,1479,20-05-2020,21:42,1,"#lockdown guidelines amended.
Domestic air travel permitted to facilitate #stranded persons in India. 

Detailed guidelines for operation of airports and air travel of passengers to be issued by @MoCA_GoI.

#COVID19
#IndiaFightsCoronavirus pic.twitter.com/9WQcHFMPyU",lockdown   guidelin   amend   domest   air   travel   permit   facilit   strand   person   india   detail   guidelin   oper   airport   air   travel   passeng   issu   covid   indiafightscoronaviru      twitter      wqchfmpyu  ,"['#lockdown', '#stranded', '#covid19', '#indiafightscoronavirus']"
1431,1492,20-05-2020,21:39,0,"#IndiaFightsCorona
Helping tribals during COVID-19
via NaMo App  pic.twitter.com/9IC6chygui",indiafightscorona   help   tribal   covid   via   namo   app      twitter      icchygui  ,['#indiafightscorona']
1433,1494,20-05-2020,21:39,-1,"#IndiaFightsCorona
India has a history of being the pioneer in the field of Ayurveda. The Modi Govt is working to address the COVID 19 crisis in the country through clinical studies of AYUSH systems. 
via NaMo App",indiafightscorona   india   histori   pioneer   field   ayurveda   modi   govt   work   address   covid   crisi   countri   clinic   studi   ayush   system   via   namo   app  ,['#indiafightscorona']
1437,1498,20-05-2020,21:38,-1,"#IndiaFightsCorona
India is steadily moving on the recovery path from the COVID pandemic.319 districts are in green zones and over 16.73 lakh tests have been conducted while the recovery rate of patients stands at 31.5%.",indiafightscorona   india   steadili   move   recoveri   path   covid   pandem   district   green   zone   lakh   test   conduct   recoveri   rate   patient   stand  ,['#indiafightscorona']
1439,1500,20-05-2020,21:38,-1,"#IndiaFightsCorona
EPFO helps people get through COVID-19 crisis
via NaMo App  pic.twitter.com/xBLwDp9hDH",indiafightscorona   epfo   help   peopl   get   covid   crisi   via   namo   app      twitter      xblwdphdh  ,['#indiafightscorona']
1442,1503,20-05-2020,21:38,1,"#IndiaFightsCorona
India is putting up a good fight against COVID-19. At 3.2%, India has one of the lowest mortality rates due to COVID-19 infection. 
via NaMo App",indiafightscorona   india   put   good   fight   covid   india   one   lowest   mortal   rate   due   covid   infect   via   namo   app  ,['#indiafightscorona']
1445,1506,20-05-2020,21:37,1,"#IndiaFightsCorona
India has achieved remarkable feet in tackling COVID-19, considering the second largest population in the world. From 100 to 1 lakh Covid-19 cases in 64 days, India is way ahead of the USA, UK, Italy, France, and other countries in slowing down infection spread",indiafightscorona   india   achiev   remark   foot   tackl   covid   consid   second   largest   popul   world   lakh   covid   case   day   india   way   ahead   usa   uk   itali   franc   countri   slow   infect   spread  ,['#indiafightscorona']
1466,1528,20-05-2020,21:32,-1,My #Covid_19india mask. We will over #COVID soon. #IndiaFightsCoronavirus #India @minturoy18 @HRDMinistry @puneeta_ranjan @MonikaSingh__ #NewIndia #AtmaNirbharBharatAbhiyan #trendingtopic @ABPNews @RubikaLiyaquat @TelanganaToday #TelanganaFightsCorona @PMOIndia pic.twitter.com/ywDgWKNVCn,covid   india   mask   covid   soon   indiafightscoronaviru   india   newindia   atmanirbharbharatabhiyan   trendtop   telanganafightscorona      twitter      ywdgwknvcn  ,"['#covid_19india', '#covid', '#indiafightscoronavirus', '#india', '#newindia', '#atmanirbharbharatabhiyan', '#trendingtopic', '#telanganafightscorona']"
1604,1667,21-05-2020,23:17,0,"Distributed Ration in Chawmanu to almost 1200 family.I have tried to Support the needy and I will continue to Support needy in this #Lockdownextention .

@blsanthosh @AmitShah @JPNadda @narendramodi
#Covid_19 #FeedTheNeedy
#IndiaFightsCorona pic.twitter.com/cm021N2Yul",distribut   ration   chawmanu   almost   famili   tri   support   needi   continu   support   needi   lockdownextent   covid   feedtheneedi   indiafightscorona      twitter      cmnyul  ,"['#lockdownextention', '#covid_19', '#feedtheneedy', '#indiafightscorona']"
1649,1712,21-05-2020,23:04,1,Sending them back to home will not help. This will lead to shortage in labour force and will impact the economy growth. Government must help them locally until the pandemic is controlled. #COVID19outbreak #COVID19Lockdown #lockdownindia #IndiaFightsCoronavirus,send   back   home   help   lead   shortag   labour   forc   impact   economi   growth   govern   must   help   local   pandem   control   covidoutbreak   covidlockdown   lockdownindia   indiafightscoronaviru  ,"['#covid19outbreak', '#covid19lockdown', '#lockdownindia', '#indiafightscoronavirus']"
1679,1742,21-05-2020,22:56,1,"Madam everyday sector 56, 57 #Gurgaon facing frequent power outages. despite several complaints no proper action been taken by DHBVN or @PowerHaryana . In pandemic time when kids are taking online classes and hot summer days the problem multiplies. Ã°ÂÂÂÃ°ÂÂÂ
#IndiaFightsCoronavirus",madam   everyday   sector   gurgaon   face   frequent   power   outag   despit   sever   plaint   proper   action   taken   dhbvn   pandem   time   kid   take   onlin   class   hot   summer   day   problem   multipli   indiafightscoronaviru  ,"['#gurgaon', '#indiafightscoronavirus']"
1776,1846,21-05-2020,22:25,-1,"Social distancing at Manderdisa COVID Check point.
#SocialDistancing
#IndiaFightsCorona
@assampolice pic.twitter.com/5mJrjv74Yy",social   distanc   manderdisa   covid   check   point   socialdistanc   indiafightscorona      twitter      mjrjvyy  ,"['#socialdistancing', '#indiafightscorona']"
1788,1861,21-05-2020,22:21,-1,"Download the Aarogya Setu App to stay updated with the most reliable COVID-19 related information. 

Download Now:
Andriod:  http://bit.ly/2wZ7KwMÃÂ 
iOS:  https://apple.co/2R82lKIStayÃÂ 
#AarogyaSetuApp #COVID19 #IndiaFightsCorona #Corona #IWM pic.twitter.com/yHOnjCyFTg",download   aarogya   setu   app   stay   updat   reliabl   covid   relat   inform   download   andriod   http   bit   ly   wzkwm   io   http   appl   co   rlkistay   aarogyasetuapp   covid   indiafightscorona   corona   iwm      twitter      yhonjcyftg  ,"['#aarogyasetuapp', '#covid19', '#indiafightscorona', '#corona', '#iwm']"
1854,1928,21-05-2020,22:03,0,Need #SelfLockDown Now #coronavirus #IndiaFightsCorona #BiharFightsCorona,need   selflockdown   coronaviru   indiafightscorona   biharfightscorona  ,"['#selflockdown', '#coronavirus', '#indiafightscorona', '#biharfightscorona']"
2049,2132,21-05-2020,21:13,1,"Visited Govt Quarantine facility in Taruve, Kottigehara of Mudigere Assembly Constituency.

District Admin along with our Karyakartas are doing everything to limit the #CoronaPandemic.

Citizens are requested to follow the Govt guidelines diligently!
#IndiaFightsCorona pic.twitter.com/INXwFkozaS",visit   govt   quarantin   facil   taruv   kottigehara   mudiger   assembl   constitu   district   admin   along   karyakarta   everyth   limit   coronapandem   citizen   request   follow   govt   guidelin   dilig   indiafightscorona      twitter      inxwfkoza  ,"['#coronapandemic', '#indiafightscorona']"
2127,2214,22-05-2020,23:37,-1,@narendramodi @PMOIndia @ArnabGoswamiRTv Found this video from 90's for Indians to stand unite for the nation. Today again a message for all indians to stand united for the country to fight against CORONA. #lockdownextension #lockdownindia #IndiaFightsCor,found   video   indian   stand   unit   nation   today   messag   indian   stand   unit   countri   fight   corona   lockdownextens   lockdownindia   indiafightscorona   http   twitter      rahulsh   statu  ,"['#lockdownextension', '#lockdownindia', '#indiafightscorona']"
2239,2340,22-05-2020,23:05,-1,"#IndiaFightsCorona
Smart cities fight COVID-19
via NaMo App  pic.twitter.com/siiYRqFeu1",indiafightscorona   smart   citi   fight   covid   via   namo   app      twitter      siiyrqfeu  ,['#indiafightscorona']
2245,2346,22-05-2020,23:03,0,"#IndiaFightsCorona
Zone categorisation during COVID-19
via NaMo App  pic.twitter.com/BUdPQwz0N1",indiafightscorona   zone   categoris   covid   via   namo   app      twitter      budpqwzn  ,['#indiafightscorona']
2246,2347,22-05-2020,23:03,0,"#IndiaFightsCorona
Achieving remarkable feet in managing COVID-19
via NaMo App  pic.twitter.com/XpqqepQXOT",indiafightscorona   achiev   remark   foot   manag   covid   via   namo   app      twitter      xpqqepqxot  ,['#indiafightscorona']
2247,2348,22-05-2020,23:03,0,"#IndiaFightsCorona
Shramik special trains during COVID-19
via NaMo App  pic.twitter.com/0DLLkxwyAn",indiafightscorona   shramik   special   train   covid   via   namo   app      twitter      dllkxwyan  ,['#indiafightscorona']
2408,2514,22-05-2020,22:14,1,"Ã°ÂÂÂÃ°ÂÂÂ¼ Watch Chennai Vs China. You'll Understand Current Situation Very Well.
#Chennai #vs #china
#Trending
#MadeInIndia #AatmaNirbharBharatAbhiyan #AatmaNirbharEconomy #COVIDÃ£ÂÂ¼19 #coronavirus #ChinaVirus #biowar #IndiaFightsCorona #India https://twitter.com/trendingyanews/status/1263873085905780736ÃÂ Ã¢ÂÂ¦",watch   chennai   v   china   understand   current   situat   well   chennai   v   china   trend   madeinindia   aatmanirbharbharatabhiyan   aatmanirbhareconomi   covid   coronaviru   chinaviru   biowar   indiafightscorona   india   http   twitter      trendyanew   statu  ,"['#chennai', '#vs', '#china', '#trending', '#madeinindia', '#aatmanirbharbharatabhiyan', '#aatmanirbhareconomy', '#covidÃ£ÂÂ¼19', '#coronavirus', '#chinavirus', '#biowar', '#indiafightscorona', '#india']"
2513,2625,22-05-2020,21:44,-1,"According to the new data by Ministry of Health and Family Welfare, Government of India, IndiaÃ¢ÂÂs COVID-19 recovery rate improves to 41%. #IndiaFightsCorona Press Information Bureau - PIB, Government of India #staysafe pic.twitter.com/d7t33zyUh5",accord   new   data   ministri   health   famili   welfar   govern   india   india   covid   recoveri   rate   improv   indiafightscorona   press   inform   bureau   pib   govern   india   staysaf      twitter      dtzyuh  ,"['#indiafightscorona', '#staysafe']"
2535,2648,22-05-2020,21:40,-1,Watch Smt @nsitharaman conversation with ShriÃÂ Nalin S KohliÃÂ on steps being taken by the Ministry of Finance and Corporate Affairs to combat the COVID-19 crisis on 23 May 2020 at 3 pm on all social media platforms of BJP.ÃÂ #IndiaFightsCorona pic.twitter.com/9fPMt7ex4H,watch   smt   convers   shri   nalin   kohli   step   taken   ministri   financ   corpor   affair   bat   covid   crisi   may   pm   social   medium   platform   bjp   indiafightscorona      twitter      fpmtexh  ,['#indiafightscorona']
2553,2668,22-05-2020,21:34,-1,"Why donÃ¢ÂÂt you check the global average of the COVID tests?

As per the current government declaration regarding declaration and statistics I can observe it there trying to pull more positivity instead of real facts and figures. 
#IndiaFightsCorona #india #CoronaWarriors pic.twitter.com/5QDFXgOWkW",check   global   averag   covid   test   per   current   govern   declar   regard   declar   statist   observ   tri   pull   posit   instead   real   fact   figur   indiafightscorona   india   coronawarrior      twitter      qdfxgowkw  ,"['#indiafightscorona', '#india', '#coronawarriors']"
2573,2697,22-05-2020,21:29,-1,Watch Smt @nsitharaman in conversation with Shri @NalinSKohli on steps being taken by the Ministry of Finance and Corporate Affairs to combat the COVID-19 crisis on 23 May 2020 at 3 pm on all social media platforms of BJP. #IndiaFightsCorona pic.twitter.com/8eW4qvQgbO,watch   smt   convers   shri   step   taken   ministri   financ   corpor   affair   bat   covid   crisi   may   pm   social   medium   platform   bjp   indiafightscorona      twitter      ewqvqgbo  ,['#indiafightscorona']
2576,2700,22-05-2020,21:28,-1,"How you can compare those countries with India have we done test is as much as they did ? 
Show people how much are we low in testing show some real facts and figures Ã°ÂÂÂ·
#COVIDÃ£ÂÂ¼19 #coronavirus #IndiaFightsCoronavirus #question #gujaratgovernment pic.twitter.com/PNRc4feOeZ",par   countri   india   done   test   much   show   peopl   much   low   test   show   real   fact   figur   covid   coronaviru   indiafightscoronaviru   question   gujaratgovern      twitter      pnrcfeoez  ,"['#covidÃ£ÂÂ¼19', '#coronavirus', '#indiafightscoronavirus', '#question', '#gujaratgovernment']"
2586,2713,22-05-2020,21:25,-1,"Nyks Jabalpur volunteers supporting  administration in the fight against corona at the grassroot level.

#IndiaFightsCorona
@bharatyadavias
@priyank_mshr pic.twitter.com/GT8mweOGkn",nyk   jabalpur   volunt   support   administr   fight   corona   grassroot   level   indiafightscorona      twitter      gtmweogkn  ,['#indiafightscorona']
2691,2823,23-05-2020,23:49,-1,"Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8460 poor people in LockdownÃ°ÂÂÂ
Place : Shahberi, UPÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/WPqjGFo0Vo Ã¢ÂÂ at Crossing Republic,
Ghaziabad",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   shahberi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      wpqjgfovo   cross   republ   ghaziabad  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2692,2824,23-05-2020,23:49,1,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8340 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/xw3n5VjvW6 Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      xwnvjvw   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2698,2830,23-05-2020,23:47,1,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8340 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/rf4Bqv35VS Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      rfbqvv   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2702,2834,23-05-2020,23:47,1,"2
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8220 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai HindÃ°ÂÂÂ®Ã°ÂÂÂ³
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/bEto9NjerX Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      betonjerx   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2710,2842,23-05-2020,23:45,1,"1
Date : 03/05/2020
Food Distribution done by Umeed Ki Kiran NGO for 8220 poor people in LockdownÃ°ÂÂÂ
Place : Rohini, DelhiÃ°ÂÂÂ®Ã°ÂÂÂ³ 
Jai Hind2
@SR_SandeepRana
#COVID19 #UmeedKiKiran #SandeepRana #UKK #Bharat
#IndiaFightsCOVID19
#India #CoronaWarriors
#IndiaFightsCorona
#FeedTheNeedy pic.twitter.com/hyb5dtWysh Ã¢ÂÂ at Sector 24",date   food   distribut   done   ume   ki   kiran   ngo   poor   peopl   lockdown   place   rohini   delhi   jai   hind   covid   umeedkikiran   sandeeprana   ukk   bharat   indiafightscovid   india   coronawarrior   indiafightscorona   feedtheneedi      twitter      hybdtwysh   sector  ,"['#covid19', '#umeedkikiran', '#sandeeprana', '#ukk', '#bharat', '#indiafightscovid19', '#india', '#coronawarriors', '#indiafightscorona', '#feedtheneedy']"
2713,2845,23-05-2020,23:45,-1,"#Regional

Nagaland: 3 passengers from Shramik special train to #Dimapur in #Nagaland who showed symptoms of #COVIDÃ£ÂÂ¼19 tested;ÃÂ  results have come out negative, say govt sources.

#NewsAlert #VrisleMediaWorks #news #coronavirus #NorthEast #IndiaFightsCorona pic.twitter.com/0nf5rO6Fp0",region   nagaland   passeng   shramik   special   train   dimapur   nagaland   show   symptom   covid   test   result   e   neg   say   govt   sourc   newsalert   vrislemediawork   news   coronaviru   northeast   indiafightscorona      twitter      nfrofp  ,"['#regional', '#dimapur', '#nagaland', '#covidÃ£ÂÂ¼19', '#newsalert', '#vrislemediaworks', '#news', '#coronavirus', '#northeast', '#indiafightscorona']"
2745,2878,23-05-2020,23:38,1,Suburban railways must be put into operation to restart economic activities.. what is the plan ? Lockdown can't be lifetime ! please prioritize peoples livelihood @IamSumanDe @MamataOfficial @PiyushGoyal @narendramodi @adhirrcinc @AmitShah @republic #indiafightscorona,suburban   railway   must   put   oper   restart   econom   activ   plan   lockdown   lifetim   pleas   priorit   peopl   livelihood   indiafightscorona  ,['#indiafightscorona']
2762,2896,23-05-2020,23:31,-1,India has about 7.9 #COVID19 cases per lakh population against the global average of 62. India's measures to contain the #Coronavirus are showing results. #IndiaFightsCorona pic.twitter.com/0ZCF21hYEd,india   covid   case   per   lakh   popul   global   averag   india   measur   contain   coronaviru   show   result   indiafightscorona      twitter      zcfhi  ,"['#covid19', '#coronavirus', '#indiafightscorona']"
2829,2964,23-05-2020,23:12,1,"#IndiaFightsCorona
IndiaÃ¢ÂÂs economic fightback during COVID-19 is spectacular. Stabilizing the economic systems, RBI has granted an unqualified moratorium on all term loan installments till 31 Aug along with other measures to infuse liquidity.",indiafightscorona   india   econom   fightback   covid   spectacular   stabil   econom   system   rbi   grant   unqualifi   moratorium   term   loan   instal   till   aug   along   measur   infus   liquid  ,['#indiafightscorona']
2890,3025,23-05-2020,22:58,-1,"#IndiaFightsCorona The Modi GovtÃ¢ÂÂs approach to breaking the chain as well as to provide better health care . Not only has India taken longest 115 days to reach 125K COVID cases,but also the recovery rate is the highest at more than 41% amongst the countries that r majorly hit.",indiafightscorona   modi   govt   approach   break   chain   well   provid   better   health   care   india   taken   longest   day   reach   k   covid   case   also   recoveri   rate   highest   amongst   countri   r   majorli   hit  ,['#indiafightscorona']
2956,3092,23-05-2020,22:37,0,"#IndiaFightsCorona
Nationwide lockdown until 3rd May
 https://www.youtube.com/watch?v=N1M27OORTNAÃÂ Ã¢ÂÂ¦
via NaMo App",indiafightscorona   nationwid   lockdown   rd   may   http   ww   youtub      watch   v   nmoortna   via   namo   app  ,['#indiafightscorona']
2959,3095,23-05-2020,22:37,0,"#IndiaFightsCorona
7 steps to emerge victorious against COVID-19
 https://www.youtube.com/watch?v=HyuFTscZ5_AÃÂ Ã¢ÂÂ¦
via NaMo App",indiafightscorona   step   emerg   victori   covid   http   ww   youtub      watch   v   hyuftscz   via   namo   app  ,['#indiafightscorona']
2960,3096,23-05-2020,22:37,0,"#IndiaFightsCorona
Lockdown 2.0- Things to know!
 https://www.youtube.com/watch?v=eVmaGYvLRk0ÃÂ Ã¢ÂÂ¦
via NaMo App",indiafightscorona   lockdown   th   know   http   ww   youtub      watch   v   evmagyvlrk   via   namo   app  ,['#indiafightscorona']
2963,3099,23-05-2020,22:36,0,"#IndiaFightsCorona
Platform connecting COVID warriors
 https://www.youtube.com/watch?v=QYl_X3smpNEÃÂ Ã¢ÂÂ¦
via NaMo App",indiafightscorona   platform   connect   covid   warrior   http   ww   youtub      watch   v   qyl   xsmpne   via   namo   app  ,['#indiafightscorona']
2964,3100,23-05-2020,22:36,0,"#IndiaFightsCorona
IndiaÃ¢ÂÂs phenomenal fight against COVID-19
 https://www.youtube.com/watch?v=jJaBu8Y6pa0ÃÂ Ã¢ÂÂ¦
via NaMo App",indiafightscorona   india   phenomen   fight   covid   http   ww   youtub      watch   v   jjabuypa   via   namo   app  ,['#indiafightscorona']
2965,3101,23-05-2020,22:36,1,"DonÃ¢ÂÂt Judge Yourself With Others Because You Are Different From Them.. Ã°ÂÂÂÃ¢ÂÂ
#stayathome #staysafe #stayhealthy #staystrong #up #india #world #lockdown #covid19 #indiafightscorona Ã¢ÂÂÃ°ÂÂÂ¥ @ Ã Â¤Â¬Ã Â¤Â°Ã Â¥ÂÃ Â¤Â²Ã Â¥Â Ã Â¤ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â° Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â¶  https://www.instagram.com/p/CAicQ4Hho4m/?igshid=1l8qygi7b9gcyÃÂ Ã¢ÂÂ¦",judg   other   differ   stayathom   staysaf   stayhealthi   staystrong   india   world   lockdown   covid   indiafightscorona   http   ww   instagram      p   caicqhhom   igshid   lqygibgci  ,"['#stayathome', '#staysafe', '#stayhealthy', '#staystrong', '#up', '#india', '#world', '#lockdown', '#covid19', '#indiafightscorona']"
2966,3102,23-05-2020,22:36,0,"#IndiaFightsCorona
WorldÃ¢ÂÂs second largest PPE manufacturer
via NaMo App  pic.twitter.com/vN16XKp213",indiafightscorona   world   second   largest   ppe   manufactur   via   namo   app      twitter      vnxkp  ,['#indiafightscorona']
2968,3104,23-05-2020,22:36,0,"#IndiaFightsCorona
IndiaÃ¢ÂÂs COVID-19 Recovery rates
via NaMo App  pic.twitter.com/Tp5FvTCavi",indiafightscorona   india   covid   recoveri   rate   via   namo   app      twitter      tpfvtcavi  ,['#indiafightscorona']
3051,3187,23-05-2020,22:09,0,"#BiharFightsCorona 
3rd update of the day.
Ã¢ÂÂ¡Ã¯Â¸Â49 more #Covid_19 +ve cases in Bihar taking the total to 2394.The details are as follows.we are ascertaining their trail of infection. #IndiaFightsCorona pic.twitter.com/t8Rs0iu0sl",biharfightscorona   rd   updat   day   covid   case   bihar   take   total   detail   follow   ascertain   trail   infect   indiafightscorona      twitter      trsiusl  ,"['#biharfightscorona', '#covid_19', '#indiafightscorona']"
