,date,text,tweet,labels,sadness,analytical,joy,tentative,confident,fear,anger
551,19-04-2020 23:33,"I'm proud of my contribution to the #PMCARESFund for Corona Virus Relief.
Now it's your turn. BY CSC SEKA Narnaul mohindergarh

Contribute on Paytm ð²
#IndiaFightsCorona
 http://bit.ly/PM-CaresÂ  pic.twitter.com/0H4EP0gu3O",proud   contribut   pmcaresfund   corona   viru   relief   turn   csc   seka   narnaul   mohindergarh   contribut   paytm   indiafightscorona   http   bit   ly   pm   care      twitter      hepguo  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
552,19-04-2020 23:33,"Title: SUCTION 
#artientifique #covid #pandemic #artinspiration #paintingstudio #paintings #artistsofinstagram #space #blackholes #stars #galaxy #planet #viruses #exhibition #virtual
 https://www.instagram.com/p/B_K_Uh_hceR/?igshid=15rq3iaj1rdxaÂ â¦",titl   suction   artientifiqu   covid   pandem   artinspir   paintstudio   paint   artistsofinstagram   space   blackhol   star   galaxi   planet   viru   exhibit   virtual   http   ww   instagram      p   b   k   uh   hcer   igshid   rqiajrdxa  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,19-04-2020 23:32,The #lockdown isnât over yet and Iâm already thinking about how much Iâm going to miss this #QuarantineTime ! ð,lockdown   yet   alreadi   think   much   go   miss   quarantinetim  ,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
554,19-04-2020 23:32,@TheMuthootGroup @MuthootIndia @FedBank_Support @KTRTRS @TelanganaCMO sir we got information about gold loan branches are opening across pan india on 20th April if anything goes wrong campanies will bare employees family in this Covid-19 situation plz let,sir   got   inform   gold   loan   branch   open   across   pan   india   th   april   anyth   go   wrong   campani   bare   employe   famili   covid   situat   plz   let   know   employe      twitter      xgsgshcl  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,19-04-2020 23:32,"My wife says this to me nowadays
Lockdown effect  pic.twitter.com/GqYFGYqPnI",wife   say   nowaday   lockdown   effect      twitter      gqyfgyqpni  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
556,19-04-2020 23:31,For Coronavirus Treatment Blood Required Of Recovered Tablighi Jamat Patients...Arnab Goswami & Sanghi Leaders Will Beg To Tablighi Jamat Muslims Insha Allah...ILYAS SHARAFUDDIN SLAVE OF ALLAH  pic.twitter.com/FiG2YlrasO,coronaviru   treatment   blood   requir   recov   tablighi   jamat   patient   arnab   goswami   sanghi   leader   beg   tablighi   jamat   muslim   insha   allah   ilya   sharafuddin   slave   allah      twitter      figylraso  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
557,19-04-2020 23:31,Haircut for who during quarantine ðððð¾ââï¸Im good  https://twitter.com/krouserdavis/status/1251336685096505345Â â¦,haircut   quarantin   im   good   http   twitter      krouserdavi   statu  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
558,19-04-2020 23:31,Govt should provide proper PPE for Doctors and Paramedics the frot line soldiers against COVID-19 #ProtectDoctors,govt   provid   proper   ppe   doctor   paramed   frot   line   soldier   covid   protectdoctor  ,-1,1.0,1.0,0.0,0.0,0.0,0.0,0.0
559,19-04-2020 23:31,"How does coronavirus kill? Clinicians trace a ferocious rampage through the body, from brain to toes  https://www.sciencemag.org/news/2020/04/how-does-coronavirus-kill-clinicians-trace-ferocious-rampage-through-body-brain-toesÂ â¦ #COVID19 @BhaskarGogoi",coronaviru   kill   clinician   trace   feroci   rampag   bodi   brain   toe   http   ww   sciencemag   org   news   coronaviru   kill   clinician   trace   feroci   rampag   bodi   brain   toe   covid  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,19-04-2020 23:31,"""Ya Allah, save me from myself, for I am my worst enemy.""
#COVID #coronavirusinpakistan #IslamicQuotes #Islamabad #AllahuAkbar pic.twitter.com/NQMs3I5Qa4",ya   allah   save   worst   enemi   covid   coronavirusinpakistan   islamicquot   islamabad   allahuakbar      twitter      nqmsiqa  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,19-04-2020 23:30,Sir @BSYBJP if you are unable to protect Corona Warriors then bring Military force and Shoot them! This is not less than a terror activity @PMOIndia @AmitShah @narendramodi @CMofKarnataka #Padarayanapura #Bangalore,sir   unabl   protect   corona   warrior   br   militari   forc   shoot   le   terror   activ   padarayanapura   bangalor  ,-1,0.0,1.0,0.0,0.0,0.0,1.0,0.0
562,19-04-2020 23:30,Corona ð¦  in my hand ðð. Dare to touch me ð¤£ðð¤£. @RGVzoomin @KTRTRS @Charmmeofficial @purijagan @LakshmiManchu pic.twitter.com/zBBpsATYY3,corona   hand   dare   touch      twitter      zbbpsatyy  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,19-04-2020 23:30,Be Safe Beat Coronavirus #Covid_19  pic.twitter.com/2jS7mBRdNH,safe   beat   coronaviru   covid      twitter      jsmbrdnh  ,-1,0.0,1.0,0.0,0.0,0.0,0.0,0.0
564,19-04-2020 23:30,"@narendramodi 

Seeing telemedicine, online education, home office as the massive opportunity in pandemic, why not a compulsory #lockdown by nations for a month to save #planetearth in a year?@realDonaldTrump @TheGreenDream @dmgbnagar @nbhooshan @rituias2",see   telemedicin   onlin   educ   home   offic   massiv   opportun   pandem   pulsori   lockdown   nation   month   save   planetearth   year   realdonaldtrump  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,19-04-2020 23:30,THANK YOUU ASMAAA!! Wallah we need a reunion after corona ð©,thank   youu   asmaa   wallah   need   reunion   corona  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
566,19-04-2020 23:30,"chaseðthe sunsetð
#QuarantineDays #QuarantineActivities #QuarantineAndChill #naturebeauty #NaturePhotography #COVID #sundayvibes #picoftheday pic.twitter.com/UBjTqrgcO1 â at Kanta Toli Chowk",chase   sunset   quarantineday   quarantineact   quarantineandchil   naturebeauti   naturephotographi   covid   sundayvib   oftheday      twitter      ubjtqrgco   kanta   toli   chowk  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
567,19-04-2020 23:30,"@INCMumbai Continues to Serve Mumbaikar in This #coronavirus  Crisis  @bhushankpatil12 ji ( @INCMumbai GEN-SEC ) with his Team. Distributes Ration Packets to the needy peoples of Manthanpada Transit Camp, Shimpoli in Borivali West & Indra Ngr. Kandivali W",continu   serv   mumbaikar   coronaviru   crisi   ji   gen   sec   team   distribut   ration   packet   needi   peopl   manthanpada   transit   camp   shimpoli   borivali   west   indra   ngr   kandivali   west      twitter      klgar  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,19-04-2020 23:30,"#Carpool #Hyderabad -> #Islamabad Hi, 
Two passangers from hyderabad to  http://islamabad.gotÂ  N.O.C.from gov to travel covid check done.
Thanks #splitcosts https://www.carpoolworld.com/carpool.html?hf=Hyderabad&hp=SIN&hz=&hc=PAK%2CPK&to=Islamabad&ws=ISL&wz=&wc=PAK%2CPK&olat=25.3959687&olon=68.3577760&lat=33.6844202&lon=73.0478848&trid=2214406&tridrnd=8HHZlAmrdH&form_language=ENÂ â¦",carpool   hyderabad   islamabad   hi   two   passang   hyderabad   http   islamabad   got   n   c   gov   travel   covid   check   done   thank   splitcost   http   ww   carpoolworld      carpool   html   hf   hyderabad   hp   sin   hz   hc   pak   cpk   islamabad   w   isl   wz   wc   pak   cpk   olat   olon   lat   lon   trid   tridrnd   hhzlamrdh   form   languag   en  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,19-04-2020 23:30,"Today Crossed 1500+ Cases In #India 
Highest Single Day Cases 
#coronavirus
#StayHome
#Delhi Cross 2000+ OverAll Cases And Stands 2nd Place After #Maharashtra
#coronavirusindia
#CoronaUpdates",today   cross   case   india   highest   sl   day   case   coronaviru   stayhom   delhi   cross   overal   case   stand   nd   place   maharashtra   coronavirusindia   coronaupd  ,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
570,19-04-2020 23:29,"@CMofKarnataka Sir Take any measure to Quarantine the Ridiculous behavior of Padarayanapura. If required shoot those Bas*****. Any Religion, Caste don't care, Vigorous  action is must. Time to prove Karnataka police are dangerous than #Corona if not handl",sir   take   measur   quarantin   ridicul   behavior   padarayanapura   requir   shoot   ba   religion   cast   care   vigor   action   must   time   prove   karnataka   polic   danger   corona   handl   well  ,-1,0.0,1.0,0.0,1.0,0.0,0.0,1.0
571,19-04-2020 23:29,"On behalf of National Mental Health Support Team during COVID-19 Pandemic and Indian Psychiatric Society, We would like to thank MY FM to take this initiative for Udaipur city to cope with stress arisen due to the present situation.
 @MYFMIndia
#COVID #stressrelief #mentalhealth pic.twitter.com/Plv6W9B5He",behalf   nation   mental   health   support   team   covid   pandem   indian   psychiatr   societi   would   like   thank   fm   take   initi   udaipur   citi   cope   stress   arisen   due   present   situat   covid   stressrelief   mentalhealth      twitter      plvwbhe  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,19-04-2020 23:29,"While you enjoy all those flamingo visuals....
A golf course & some residential towers awaiting the lockdown to gobble up their wetland space....
@sunnyagro https://twitter.com/sunnyagro/status/1251931310794461187Â â¦",enjoy   flamo   visual   golf   cours   residenti   tower   await   lockdown   gobbl   wetland   space   http   twitter      sunnyagro   statu  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,19-04-2020 23:29,"We R frm VishnuPriyaEnclave INCOIS Road & in this Lockdown period we R volunteerly developing our unused Park with the mud soil from Pragathi Nagar Lake & levelling the park area, So Req your support for development of park   pic.twitter.com/sytQd3jliH",r   frm   vishnupriyaenclav   incoi   road   lockdown   period   r   volunteerli   develop   unus   park   mud   soil   pragathi   nagar   lake   level   park   area   req   support   develop   park      twitter      sytqdjlih  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,19-04-2020 23:29,Thanks to corona virus for revealing the true face reticular caps,thank   corona   viru   reveal   true   face   reticular   cap  ,-1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
575,19-04-2020 23:29,You have made a big mistake of stopping the outgoing call of a handicapped/disabled person in lockdown conditions. Airtel will have to bear the brunt of this. I will put this matter before Ministery of Empowerment and Person with Disabilities.,made   big   mistak   stop   outgo   call   handicap   disabl   person   lockdown   condit   airtel   bear   brunt   put   matter   ministeri   empower   person   disabl  ,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
576,19-04-2020 23:29,Aur kitna lockdown karenge? What does this even mean?  https://twitter.com/ANI/status/1251925341075054598Â â¦,aur   kitna   lockdown   kareng   even   mean   http   twitter      ani   statu  ,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
577,19-04-2020 23:28,"RIP #CoronaWarrior-The nation mourns the unfortunate demise  of brave #Police Inspector Devendra Chandravanshi of Indore Police who succumbed to #COVID infection last night. 
May almighty give strength to t family members to cope up with this colossal tragedy ð
#SundayMorning pic.twitter.com/lYZw510lj4",rip   coronawarrior   nation   mourn   unfortun   demis   brave   polic   inspector   devendra   chandravanshi   indor   polic   succumb   covid   infect   last   night   may   almighti   give   strength   famili   member   cope   coloss   tragedi   sundaymorn      twitter      lyzwlj  ,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0
578,19-04-2020 23:28,"Modi Govt to set up COVID-19 Economic Response Task Forceâ¦Know all about it here!

 https://www.narendramodi.in/modi-govt-to-set-up-covid-19-economic-response-task-force-know-all-about-it-hereÂ â¦

via NaMo App",modi   govt   set   covid   econom   respons   task   forc   know   http   ww   narendramodi   modi   govt   set   covid   econom   respons   task   forc   know   via   namo   app  ,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0
579,19-04-2020 23:28,"And the lockdown continues!!!

#organdonor #runnersofinstagram #runningmotivation #fitnessmotivation #lockdownlife #stayhumble #staystrong #staypositive @ Durgam Cheruvu  https://www.instagram.com/p/B_K_La5JsUH/?igshid=wgv6ou0mddrwÂ â¦",lockdown   continu   organdonor   runnersofinstagram   runnmotiv   fitnessmotiv   lockdownlif   stayhumbl   staystrong   stayposit   durgam   cheruvu   http   ww   instagram      p   b   k   lajsuh   igshid   wgvoumddrw  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,19-04-2020 23:28,lockdown may??,lockdown   may  ,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
581,19-04-2020 23:28,"#coronavirus #Day27ofLockdown 
Breakfast: Puri with potato masala
Lunch: Egg Biriyani 
Dinner : same lunch

Corona count: 17296",coronaviru   dayoflockdown   breakfast   puri   potato   masala   lunch   egg   biriyani   dinner   lunch   corona   count  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
582,19-04-2020 23:28,"Sir...i am nippu kumar from Gopalganj district in bihar,sir i am stuck in madhya Pradesh due to corona..my partners who were belongs to UP had been gone to their home safely..sir i think, u should also think about that people who are stuck in other states..thank you sirð â at Dewas",sir   nippu   kumar   gopalganj   district   bihar   sir   stuck   madhya   pradesh   due   corona   partner   belong   gone   home   safe   sir   think   u   also   think   peopl   stuck   state   thank   sir   dewa  ,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
583,19-04-2020 23:28,"Fail to understand such Trend 4 any state Leadership,@CMOMaharashtra
Or @PMOIndia
Are all part of common mission today against #coronavirus
#COVID
#Covid_19
If u can't help,#StayHome
& Let #HeroesOfCovid19
#savecovid19fighters
@AUThackeray
@Utpal24x7
#UddhavWorstCMEver #Leaders",fail   understand   trend   state   leadership   cmomaharashtra   part   mon   mission   today   coronaviru   covid   covid   u   help   stayhom   let   heroesofcovid   savecovidfight   uddhavworstcmev   leader  ,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
584,19-04-2020 23:27,Getting over the #Lockdown and Fear-Pandemic Hysteria  https://youtu.be/cNEI0lHuuT4Â  via @YouTube #coronavirus,get   lockdown   fear   pandem   hysteria   http   youtu   cneilhuut   via   coronaviru  ,-1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
585,19-04-2020 23:27,"Yay. PPE from âunwanted fabricâ. Sounds perfect. Thanks, @BorisJohnson #BorisTheLiar",yay   ppe   unwant   fabric   sound   perfect   thank   boristheliar  ,0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
586,19-04-2020 23:27,"Appeal to all that don't purchase any thing online at this time...their delivery boy will not spread corona...Flipcart, Amazon all are foreign companies...buy accencial things from local shop kippers and support small business owners
Govt pls think..give permission to small buss.",appeal   purchas   th   onlin   time   deliveri   boy   spread   corona   flipcart   amazon   foreign   pani   buy   accenci   th   local   shop   kipper   support   small   busi   owner   govt   pl   think   give   permiss   small   bu  ,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0
587,19-04-2020 23:27,"PM interacts with all CMs to combat COVID-19
 https://www.narendramodi.in/prime-minister-narendra-modi-interacts-with-all-cms-to-combat-covid-19Â â¦

via NaMo App",pm   interact   cm   bat   covid   http   ww   narendramodi   prime   minist   narendra   modi   interact   cm   bat   covid   via   namo   app  ,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
588,19-04-2020 23:27,"Hurting someone can be as easy as throwing a stone in the sea. But do u have any idea how deep that stone can go!???ð¤
#deepthoughts
#quarantine
#coronavirus
#behonest pic.twitter.com/9tK59mdYFD",hurt   someon   easi   throw   stone   sea   u   idea   deep   stone   go   deepthought   quarantin   coronaviru   behonest      twitter      tkmdyfd  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
589,19-04-2020 23:27,"Hello Friends
#RajGardenPlants #ROOKHRAJPAUDHSHALA
#memories #covid_19 #corona #IndiaFightsCorona #stayhome #staysafe #Shayari #love #ishc #pyar #poem #gazal #poetry #shayar #write #writing #write #kavi #kavitaâ¦  https://www.instagram.com/p/B_K_CTxHiIW/?igshid=6jdr686k1y71Â â¦",hello   friend   rajgardenpl   rookhrajpaudhshala   memori   covid   corona   indiafightscorona   stayhom   staysaf   shayari   love   ishc   pyar   poem   gazal   poetri   shayar   write   write   write   kavi   kavita   http   ww   instagram      p   b   k   ctxhiiw   igshid   jdrki  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
590,19-04-2020 23:27,"It is the health workers to burry the dead body of COVID-19
@KagutaMusevenii 
@AfroBoyUg_ 
@iam_StBob
@ApoGlory
@anthony_osika",health   worker   burri   dead   bodi   covid  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,19-04-2020 23:27,The E Lab Studio Lane in the lockdown !  pic.twitter.com/9Lu7FbGVmd,e   lab   studio   lane   lockdown      twitter      lufbgvmd  ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,19-04-2020 23:27,"Those oppose lockdown&provoke common ppl2break law,none of them is visible on the ground rather provoking frm safe distant.The poor fall in trouble&infected bt dey r nt.Ppl fall in their trap losing their common sense.This group is cunning&shuld nt b beleived #LockdownCynicsFail",oppos   lockdown   provok   mon   pplbreak   law   none   visibl   ground   rather   provok   frm   safe   distant   poor   fall   troubl   infect   bt   dey   r   nt   ppl   fall   trap   lose   mon   sens   group   cun   shuld   nt   b   beleiv   lockdowncynicsfail  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
593,19-04-2020 23:27,"gautamtejaswani , my dear friend from Law college, who is now SP of Churu, Rajsthan is doing some amazing work in containing corona spread in Churu.. In her effort to make the lockdown of people of Churu interestingâ¦  https://www.instagram.com/p/B_K_AriHObm/?igshid=yia3yrdlxw1pÂ â¦",gautamtejaswani   dear   friend   law   colleg   sp   churu   rajsthan   amaz   work   contain   corona   spread   churu   effort   make   lockdown   peopl   churu   interest   http   ww   instagram      p   b   k   arihobm   igshid   yiayrdlxwp  ,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
594,19-04-2020 23:26,@IndiGo6E  If flights from 4 May 2020 gets cancelled due to Lockdown extension or govt.orders. Will get refund on those tickets?,flight   may   get   cancel   due   lockdown   extens   govt   order   get   refund   ticket  ,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
595,19-04-2020 23:26,"Today, #ABVPSilcharUnit distributed essential food items to 165 needy families to help them during this #Covid19 Lockdown. 

@ABVPVoice @AbvpAssam @ABVPToday @AshishSainram @nidhitripathi92 @subbiah_doctor pic.twitter.com/l3RhxrcKn2",today   abvpsilcharunit   distribut   essenti   food   item   needi   famili   help   covid   lockdown      twitter      lrhxrckn  ,-1,0.0,0.0,1.0,0.0,1.0,0.0,0.0
596,19-04-2020 23:26,MR PM........PLEASE GET A REALITY CHECK.....THE WORLD DOESN'T WORK ACCORDING TO YOUR THOUGHTS âââââââWAKE UP BEFORE ITS TOO LATE.......THIS COUNTRY IS MESSED SOONER YOU REALISE THE BETTER ââð¤¦ð¤¦ð¤¦ð¤¦ð¤¦ð¤¦ð¤¦ð®ð³ð®ð³ð®ð³ð®ð³ WAIT 4 LOCKDOWN 2 OPEN ððð®ð³,mr   pm   pleas   get   realiti   check   world   work   accord   thought   wake   late   countri   mess   sooner   realis   better   wait   lockdown   open  ,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
597,19-04-2020 23:25,Some one told  earlier that XIth BPS will be signed before #Mega Merger....Where is  he/she ? Merger successfully implemented inspite of COVID 19 but why not XIth BPS ??@idesibanda @bankwali_didi @BankerCheque @Being_Banker,one   told   earlier   xith   bp   sign   mega   merger   merger   success   implement   inspit   covid   xith   bp   idesibanda  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
598,19-04-2020 23:25,"Hopeful that, keeping in mind the health risks  from th asymptomatic virus, the lockdown is only extended",hope   keep   mind   health   risk   th   asymptomat   viru   lockdown   extend  ,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0
599,19-04-2020 23:25,Yes that's absolutely right.. #Rajasthan under leadership of #CM @ashokgehlot51 is doing great work to control spread of deadly #coronavirus in the state and is going for testing in big way.. #Rajasthan #govt plans to ramp testing further..,ye   absolut   right   rajasthan   leadership   cm   great   work   control   spread   deadli   coronaviru   state   go   test   big   way   rajasthan   govt   plan   ramp   test  ,-1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
600,19-04-2020 23:25,"Why you need medical services? For the last 3 weeks we have been hearing that we cannot have #corona. Without the consent of Allah, our hair cannot be dyed too. Doctors are killing us by giving injections. If this all true the they donât need doctors.",need   medic   servic   last   week   hear   can   not   corona   without   consent   allah   hair   can   not   dy   doctor   kill   u   give   inject   true   need   doctor  ,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
601,19-04-2020 23:24,"Hi, click on the link to grab the COVID-19 global live statistics
 https://www.2h-fit.com/covid-19?app=playitÂ â¦
More live statistics, get it on PLAYit https://bit.ly/2xklbamÂ ",hi   click   link   grab   covid   global   live   statist   http   ww   h   fit      covid   app   playit   live   statist   get   playit   http   bit   ly   xklbam  ,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
602,19-04-2020 23:24,"04 new positive cases of #coronavirus reported from #Kashmir Valley, 01 from #Baramulla & 03 in #Bandipora district of North Kaahmir. Total number of #COVID19 positive cases surge to 354 in #JammuAndKaahmir (299 in Kashmir & 55 in #Jammu) .. @news24tvchannel â at Kashmir",new   posit   case   coronaviru   report   kashmir   valley   baramulla   bandipora   district   north   kaahmir   total   number   covid   posit   case   surg   jammuandkaahmir   kashmir   jammu   kashmir  ,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0
603,19-04-2020 23:24,"This should have done long ago!
Khair der aaye par durust aaye
Respect and love from India @JamalBahrain @MJALSHRIKA
#coronavirus #COVID #COVIDã¼19 #lockdowneffect https://twitter.com/JamalBahrain/status/1251897363758829568Â â¦",done   long   ago   khair   der   aay   par   durust   aay   respect   love   india   coronaviru   covid   covid   lockdowneffect   http   twitter      jamalbahrain   statu  ,-1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
604,19-04-2020 23:24,"CC: @narendramodi Sir, please boost this noble endeavour to fight #Corona with your supportð  https://twitter.com/SadhguruJV/status/1251724930867032064Â â¦",cc   sir   pleas   boost   nobl   endeavour   fight   corona   support   http   twitter      sadhgurujv   statu  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,19-04-2020 23:24,Trump & Co will  blame China for every thing. They underestimated  Corona. Gave more importance to economy. Now losing both ; Lives & economy. Need a scape goat. China will be good punching bag. I don't think China will be threatened. Namo right decision at right time. Thank God.,trump   co   blame   china   everi   th   underestim   corona   gave   import   economi   lose   life   economi   need   scape   goat   china   good   punch   bag   think   china   threaten   namo   right   decis   right   time   thank   god  ,-1,1.0,1.0,1.0,0.0,1.0,1.0,0.0
606,19-04-2020 23:24,"Hello Friends
#RajGardenPlants #covid_19 #corona #IndiaFightsCorona #stayhome #staysafe #Shayari #love #ishc #pyar #poem #gazal #poetry #shayar #write #writing #write #kavi #kavita #dard #heart #dil #heartbrokenâ¦  https://www.instagram.com/p/B_K-toiHqHN/?igshid=14oqwmhl7kpkxÂ â¦",hello   friend   rajgardenpl   covid   corona   indiafightscorona   stayhom   staysaf   shayari   love   ishc   pyar   poem   gazal   poetri   shayar   write   write   write   kavi   kavita   dard   heart   dil   heartbroken   http   ww   instagram      p   b   k   toihqhn   igshid   oqwmhlkpkx  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
607,19-04-2020 23:24,Maharashtra will see more corona deaths!!! Sanyasins curse will not leave the state!,maharashtra   see   corona   death   sanyasin   curs   leav   state  ,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
608,19-04-2020 23:23,"quarantine time passing. 
#colorplanet #SelfIsolation #StayHomeStaySafe #Flowers pic.twitter.com/t9AOiJaCWQ",quarantin   time   pass   colorplanet   selfisol   stayhomestaysaf   flower      twitter      taoijacwq  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
609,19-04-2020 23:23,"Why this brutality?
Why no outcry for this ?
Is this a Balasaheb Mumbai?
Where is government ?
Is there no lockdown?
Or is this preplanned ?
#JusticeForHinduSadhus
#Palghar
#PalgharMobLynching pic.twitter.com/2RF8TKmx8U",brutal   outcri   balasaheb   mumbai   govern   lockdown   preplan   justiceforhindusadhu   palghar   palgharmoblynch      twitter      rftkmxu  ,1,0.0,0.0,0.0,1.0,0.0,1.0,1.0
610,19-04-2020 23:23,I wish in corona times people leave hindu muslim ideologies and listen to this old bollywood classic tu hindu banega na muslman banega insan ki aulad hain insaan banega an appeal to RSS modi shah   https://youtu.be/fgNa41wNxywÂ ,wish   corona   time   peopl   leav   hindu   muslim   ideolog   listen   old   bollywood   classic   tu   hindu   banega   na   muslman   banega   insan   ki   aulad   hain   insaan   banega   appeal   r   modi   shah   http   youtu   fgnawnxyw  ,-1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
611,19-04-2020 23:23,"Go #Corona go,
I m waiting for a day,
When I will fearlessly walk on my #street,

Go Corona go,
I m waiting for a day,
When I will call my friend 2 meet,

Go Corona go,
I m waiting for a day,
When I will give my friend a treat,

Go Corona go,
We have gone through enough mincemeat",go   corona   go   wait   day   fearlessli   walk   street   go   corona   go   wait   day   call   friend   meet   go   corona   go   wait   day   give   friend   treat   go   corona   go   gone   enough   mincemeat  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,19-04-2020 23:23,How do you see world post #COVID ?,see   world   post   covid  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,19-04-2020 23:23,"However, I will fight against Airtel at every possible platform like TRAI, Consumer forum, Department of Empowerment and person with Disabilities, District Consumer court, Police complaint for stopped essential service during Lockdown and raised matter before any court of India.",howev   fight   airtel   everi   possibl   platform   like   trai   consum   forum   depart   empower   person   disabl   district   consum   court   polic   plaint   stop   essenti   servic   lockdown   rais   matter   court   india  ,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,19-04-2020 23:23,"@AapkiBandana @ArvindKejriwal @NorthDMCSwachh Dear Madam and Sir , A humble request, since we all aware that COVID 19 can be avoided by precautions , we are resident of CP block Pitampura, we request you to please  keep a regular sanitisation drive for ou",dear   madam   sir   humbl   request   sinc   awar   covid   avoid   precaut   resid   cp   block   pitampura   request   pleas   keep   regular   sanitis   drive   lane  ,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,19-04-2020 23:23,"Mom: Are you dating someone?
Me:No
Mom: Ish lockdown mein bhi tereko kissi ne bhaav nahi diya?
Me: Nahi
Mom:LOL
Me:ð­
#singleAF #someonedateme #LockdownWithoutPlan #lockdown2020",mom   date   someon   mom   ish   lockdown   mein   bhi   tereko   kissi   ne   bhaav   nahi   diya   nahi   mom   lol   sleaf   someonedatem   lockdownwithoutplan   lockdown  ,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
616,19-04-2020 23:22,"Please Pray for Brother Faraz Zaidi who hails from Allahabad in Uttar Pradesh and is working day and night with his team to create Covid-19 Vaccine as a Project Manager at the world renowned Research Institute The Wistar Institute, Philadelphia, USA.
#COVIDã¼19 pic.twitter.com/Z0PeMTV2qA",pleas   pray   brother   faraz   zaidi   hail   allahabad   uttar   pradesh   work   day   night   team   creat   covid   vaccin   project   manag   world   renown   research   institut   wistar   institut   philadelphia   usa   covid      twitter      zpemtvqa  ,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
617,19-04-2020 23:22,"Special thanks to Corona.
Who killed bhutto by his eternal vision Roti, Kapra Or Makan.
You agree? Please comment",special   thank   corona   kill   bhutto   etern   vision   roti   kapra   makan   agre   pleas   ment  ,-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0
618,19-04-2020 23:22,"Listen and be Blessed~
Sunday Service: God's Blessing coming from Lockdown~~
by Rev. S. Ishmael Victor
Balangir Baptist Mandali
 
#passionweek #Lockdown #Christian
#BaptistMadali #BaptistChurch #ChristianUnion #christianyouth https://youtu.be/kpIZ2euiNsgÂ ",listen   bless   sunday   servic   god   bless   e   lockdown   rev   ishmael   victor   balangir   baptist   mandali   passionweek   lockdown   christian   baptistmadali   baptistchurch   christianunion   christianyouth   http   youtu   kpizeuinsg  ,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
